7.08244,6.490401,0,0
6.935493,6.692655,0,0
8.19756,7.6096,0,0
8.344506,7.407346,0,0
65535,-1
11,0,11,4
9.349947,8.167194,0,0
9.203001,8.369449,0,0
11.63005,10.1328,0,0
11.777,9.930551,0,0
65535,-1
12,0,12,4
14.19233,11.74384,0,0
14.04539,11.94609,0,0
14.96767,12.61617,0,0
15.11461,12.41391,0,0
65535,-1
13,0,13,4
-.06493517,10.32499,0,0
-.3000493,10.6486,0,0
.8649352,11.49501,0,0
1.100049,11.1714,0,0
65535,-1
14,0,14,4
1.974376,11.84934,0,0
1.739262,12.17295,0,0
3.745624,13.63066,0,0
3.980738,13.30705,0,0
65535,-1
15,0,15,4
4.981921,14.07083,0,0
4.746807,14.39444,0,0
5.758079,15.12917,0,0
5.993193,14.80556,0,0
65535,-1
16,0,16,4
7.670425,16.08141,0,0
7.435311,16.40501,0,0
10.50957,18.6386,0,0
10.74469,18.31499,0,0
65535,-1
17,0,17,4
-.3,-.3,0,0
-.3,.7,0,0
0,.7,0,0
0,-.3,0,0
65535,-1
18,0,18,4
-.3,2.8,0,0
-.3,4.6,0,0
0,4.6,0,0
0,2.8,0,0
65535,-1
19,0,19,4
-.3,5.9,0,0
-.3,7.4,0,0
0,7.4,0,0
0,5.9,0,0
65535,-1
20,0,20,4
-.3,9.495,0,0
-.3,10.645,0,0
0,10.645,0,0
0,9.495,0,0
65535,-1
21,0,21,4
7,-.3,0,0
7,.5,0,0
7.3,.5,0,0
7.3,-.3,0,0
65535,-1
22,0,22,4
7,2.7,0,0
7,6.9,0,0
7.3,6.9,0,0
7.3,2.7,0,0
65535,-1
23,0,23,4
13.68315,-.3722254,0,0
13.15414,.3558898,0,0
13.39685,.5322254,0,0
13.92586,-.1958898,0,0
65535,-1
24,0,24,4
13.15185,.3516238,0,0
10.1659,4.46143,0,0
10.36815,4.608376,0,0
13.3541,.4985701,0,0
16711680,-1
25,0,25,4
10.12437,4.438676,0,0
9.712923,5.004988,0,0
9.955627,5.181324,0,0
10.36708,4.615012,0,0
65535,-1
26,0,26,4
8.116541,7.241586,0,0
3.561205,13.51147,0,0
3.763459,13.65841,0,0
8.318795,7.388532,0,0
65535,-1
27,0,27,4
14.95254,.5673236,0,0
14.36475,1.376341,0,0
14.60746,1.552676,0,0
15.19524,.7436593,0,0
65535,-1
28,0,28,4
13.80109,2.084011,0,0
10.95621,5.999653,0,0
11.19891,6.175989,0,0
14.04379,2.260347,0,0
65535,-1
29,0,29,4
9.336541,8.141586,0,0
4.781205,14.41147,0,0
4.983459,14.55841,0,0
9.538795,8.288532,0,0
65535,-1
30,0,30,4
17.94448,-.3448366,0,0
16.29281,1.928501,0,0
16.53551,2.104837,0,0
18.18719,-.168501,0,0
65535,-1
31,0,31,4
13.31933,7.4221,0,0
11.43842,10.01095,0,0
11.64067,10.1579,0,0
13.52158,7.569046,0,0
65535,-1
32,0,32,4
15.7673,9.249848,0,0
13.88639,11.8387,0,0
14.4527,12.25015,0,0
16.33361,9.661298,0,0
16711680,-1
33,0,33,4
21.8809,2.565987,0,0
19.73549,5.518899,0,0
20.0591,5.754013,0,0
22.20451,2.801101,0,0
65535,-1
34,0,34,4
18.9472,6.554328,0,0
17.88919,8.010558,0,0
18.2128,8.245672,0,0
19.27081,6.789442,0,0
65535,-1
35,0,35,4
17.10087,9.047032,0,0
16.39552,10.01785,0,0
16.71913,10.25297,0,0
17.42447,9.282146,0,0
65535,-1
36,0,36,4
14.78209,12.17793,0,0
14.1943,12.98695,0,0
14.51791,13.22206,0,0
15.1057,12.41305,0,0
65535,-1
37,0,37,4
13.70495,13.62636,0,0
12.91144,14.71853,0,0
13.23505,14.95364,0,0
14.02856,13.86147,0,0
65535,-1
38,0,38,4
12.07495,15.83636,0,0
11.28144,16.92853,0,0
11.60505,17.16364,0,0
12.39856,16.07147,0,0
65535,-1
39,0,39,4
10.79678,17.56771,0,0
10.17961,18.41718,0,0
10.50322,18.65229,0,0
11.12039,17.80282,0,0
65535,-1
PARETI03
1,0,1,4
-.3,-.3,0,0
-.3,0,0,0
2.8,0,0,0
2.8,-.3,0,0
65535,-1
2,0,2,4
4.2,-.3,0,0
4.2,0,0,0
7.3,0,0,0
7.3,-.3,0,0
65535,-1
3,0,3,4
-.2950001,6.6,0,0
-.2950001,6.9,0,0
7.235,6.9,0,0
7.235,6.6,0,0
65535,-1
4,0,4,4
17.95186,-.3328022,0,0
17.77552,-.09009711,0,0
18.90814,.7328022,0,0
19.08448,.4900971,0,0
65535,-1
5,0,5,4
21.09186,1.987198,0,0
20.91552,2.229903,0,0
22.04814,3.052802,0,0
22.22448,2.810097,0,0
65535,-1
6,0,6,4
13.75407,-.3105493,0,0
13.57774,-.06784415,0,0
16.46593,2.030549,0,0
16.64226,1.787844,0,0
65535,-1
7,0,7,4
11.09859,5.809027,0,0
10.95165,6.011281,0,0
13.6214,7.950973,0,0
13.76835,7.748719,0,0
65535,-1
8,0,8,4
7.409085,2.974801,0,0
7.173971,3.298408,0,0
9.770915,5.185199,0,0
10.00603,4.861592,0,0
16711680,-1
9,0,9,4
15.88806,9.336202,0,0
15.74112,9.538456,0,0
16.71194,10.2438,0,0
16.85888,10.04154,0,0
65535,-1
10,0,10,4
7.08244,6.490401,0,0
6.935493,6.692655,0,0
8.19756,7.6096,0,0
8.344506,7.407346,0,0
65535,-1
11,0,11,4
9.349947,8.167194,0,0
9.203001,8.369449,0,0
11.63005,10.1328,0,0
11.777,9.930551,0,0
65535,-1
12,0,12,4
14.19233,11.74384,0,0
14.04539,11.94609,0,0
14.96767,12.61617,0,0
15.11461,12.41391,0,0
65535,-1
13,0,13,4
-.06448435,10.32438,0,0
-.2995985,10.64799,0,0
.7844844,11.43562,0,0
1.019598,11.11201,0,0
65535,-1
14,0,14,4
1.875916,11.78751,0,0
1.640802,12.11112,0,0
5.524084,14.93249,0,0
5.759198,14.60888,0,0
65535,-1
15,0,15,4
7.670425,16.08141,0,0
7.435311,16.40501,0,0
10.50957,18.6386,0,0
10.74469,18.31499,0,0
65535,-1
16,0,16,4
-.3,-.3,0,0
-.3,.7,0,0
0,.7,0,0
0,-.3,0,0
65535,-1
17,0,17,4
-.3,2.8,0,0
-.3,4.6,0,0
0,4.6,0,0
0,2.8,0,0
65535,-1
18,0,18,4
-.3,5.9,0,0
-.3,7.4,0,0
0,7.4,0,0
0,5.9,0,0
65535,-1
19,0,19,4
-.3,9.495,0,0
-.3,10.645,0,0
0,10.645,0,0
0,9.495,0,0
65535,-1
20,0,20,4
7,-.3,0,0
7,3.7,0,0
7.3,3.7,0,0
7.3,-.3,0,0
65535,-1
21,0,21,4
7,4.7,0,0
7,6.9,0,0
7.3,6.9,0,0
7.3,4.7,0,0
65535,-1
22,0,22,4
13.68315,-.3722254,0,0
13.15414,.3558898,0,0
13.39685,.5322254,0,0
13.92586,-.1958898,0,0
65535,-1
23,0,23,4
13.13162,.3369292,0,0
10.14567,4.446735,0,0
10.38838,4.623071,0,0
13.37433,.5132648,0,0
16711680,-1
24,0,24,4
10.12437,4.438676,0,0
9.712923,5.004988,0,0
9.955627,5.181324,0,0
10.36708,4.615012,0,0
65535,-1
25,0,25,4
14.95254,.5673236,0,0
14.36475,1.376341,0,0
14.60746,1.552676,0,0
15.19524,.7436593,0,0
65535,-1
26,0,26,4
13.80109,2.084011,0,0
10.95621,5.999653,0,0
11.19891,6.175989,0,0
14.04379,2.260347,0,0
65535,-1
27,0,27,4
8.682076,9.03441,0,0
4.755671,14.43864,0,0
4.957924,14.58559,0,0
8.88433,9.181356,0,0
65535,-1
28,0,28,4
17.94448,-.3448366,0,0
16.29281,1.928501,0,0
16.53551,2.104837,0,0
18.18719,-.168501,0,0
65535,-1
29,0,29,4
13.31933,7.4221,0,0
11.43842,10.01095,0,0
11.64067,10.1579,0,0
13.52158,7.569046,0,0
65535,-1
30,0,30,4
15.7673,9.249848,0,0
13.88639,11.8387,0,0
14.4527,12.25015,0,0
16.33361,9.661298,0,0
16711680,-1
31,0,31,4
21.8809,2.565987,0,0
19.73549,5.518899,0,0
20.0591,5.754013,0,0
22.20451,2.801101,0,0
65535,-1
32,0,32,4
18.9472,6.554328,0,0
17.88919,8.010558,0,0
18.2128,8.245672,0,0
19.27081,6.789442,0,0
65535,-1
33,0,33,4
17.10087,9.047032,0,0
16.39552,10.01785,0,0
16.71913,10.25297,0,0
17.42447,9.282146,0,0
65535,-1
34,0,34,4
14.78209,12.17793,0,0
14.1943,12.98695,0,0
14.51791,13.22206,0,0
15.1057,12.41305,0,0
65535,-1
35,0,35,4
13.70495,13.62636,0,0
12.91144,14.71853,0,0
13.23505,14.95364,0,0
14.02856,13.86147,0,0
65535,-1
36,0,36,4
12.07495,15.83636,0,0
11.28144,16.92853,0,0
11.60505,17.16364,0,0
12.39856,16.07147,0,0
65535,-1
37,0,37,4
10.79678,17.56771,0,0
10.17961,18.41718,0,0
10.50322,18.65229,0,0
11.12039,17.80282,0,0
65535,-1
