2.611222,8.205948,0,2.45
2.837827,5.615841,0,2.45
32768,-1
14,0,1,4
4.884644,2.754464,0,2.45
3.975041,5.926627,0,2.45
4.215356,5.995536,0,2.45
5.124959,2.823373,0,2.45
32768,-1
15,0,1,4
4.611627,7.75285,0,2.45
4.363554,8.617985,0,2.45
4.988373,8.79715,0,2.45
5.236447,7.932014,0,2.45
32768,-1
16,0,1,4
6.414689,1.280832,0,2.45
5.896491,3.088004,0,2.45
6.521311,3.267168,0,2.45
7.039509,1.459996,0,2.45
32768,-1
17,0,1,4
5.896546,3.083633,0,2.45
4.854637,6.717202,0,2.45
5.479456,6.896367,0,2.45
6.521366,3.262797,0,2.45
32768,-1
18,0,5,4
-2.374131,-.4796489,1.45,2.45
-2.530065,.2539617,1.45,2.45
-.8378691,.613649,1.45,2.45
-.6819354,-.1199617,1.45,2.45
32768,-1
19,0,5,4
.8483395,.1409048,1.45,2.45
.6924058,.8745155,1.45,2.45
2.24766,1.205095,1.45,2.45
2.403594,.4714844,1.45,2.45
32768,-1
20,0,5,4
-6.566187,8.397847,1.45,2.45
-6.532168,9.046956,1.45,2.45
-5.333813,8.984153,1.45,2.45
-5.367831,8.335044,1.45,2.45
32768,-1
21,0,5,4
-3.866118,8.284464,1.45,2.45
-3.8321,8.933573,1.45,2.45
-2.533882,8.865536,1.45,2.45
-2.5679,8.216427,1.45,2.45
32768,-1
22,0,5,4
-.028,8.225,1.45,2.45
-.028,8.875,1.45,2.45
1.752,8.875,1.45,2.45
1.752,8.225,1.45,2.45
32768,-1
23,0,5,4
3.3,8.225,1.45,2.45
3.3,8.875,1.45,2.45
4.45,8.875,1.45,2.45
4.45,8.225,1.45,2.45
32768,-1
24,0,5,4
-1.086793,3.579376,1.45,2.45
-1.421681,4.74727,1.45,2.45
-.7968612,4.926434,1.45,2.45
-.4619731,3.75854,1.45,2.45
32768,-1
25,0,5,4
2.684104,4.530141,1.45,2.45
2.590847,5.59607,1.45,2.45
2.839896,5.617858,1.45,2.45
2.933153,4.55193,1.45,2.45
32768,-1
26,0,5,4
4.879678,6.725949,1.45,2.45
4.587502,7.744886,1.45,2.45
5.212322,7.924051,1.45,2.45
5.504498,6.905113,1.45,2.45
32768,-1
27,0,5,4
5.124552,1.760883,1.45,2.45
4.835133,2.770208,1.45,2.45
5.075448,2.839117,1.45,2.45
5.364867,1.829792,1.45,2.45
32768,-1
PARETI02
28,0,1,4
-4.918625,-1.012091,2.45,6
-5.074559,-.2784798,2.45,6
-2.531375,.2620905,2.45,6
-2.375441,-.4715202,2.45,6
32768,-1
29,0,1,4
-.6800975,-.1279369,2.45,6
-.8360313,.6056738,2.45,6
.6800975,.9279369,2.45,6
.8360313,.1943262,2.45,6
32768,-1
30,0,1,4
2.40459,.4677506,2.45,6
2.269448,1.103547,2.45,6
3.34541,1.332249,2.45,6
3.480552,.6964535,2.45,6
32768,-1
31,0,1,4
4.488877,.9293882,2.45,6
4.353735,1.565184,2.45,6
6.261123,1.970612,2.45,6
6.396265,1.334816,2.45,6
32768,-1
32,0,1,4
-2.575,8.225,2.45,6
-2.575,8.875,2.45,6
-2.499998E-02,8.875,2.45,6
-2.499998E-02,8.225,2.45,6
32768,-1
33,0,1,4
1.75,8.225,2.45,6
1.75,8.875,2.45,6
3.3,8.875,2.45,6
3.3,8.225,2.45,6
32768,-1
34,0,1,4
4.45,8.225,2.45,6
4.45,8.875,2.45,6
5.25,8.875,2.45,6
5.25,8.225,2.45,6
32768,-1
35,0,1,4
-8.765502,8.483015,2.45,6
-8.731483,9.132124,2.45,6
-6.534498,9.016985,2.45,6
-6.568517,8.367876,2.45,6
32768,-1
36,0,1,4
-5.365981,8.364697,2.45,6
-5.331963,9.013806,2.45,6
-3.834018,8.935302,2.45,6
-3.868037,8.286193,2.45,6
32768,-1
37,0,1,4
-4.887824,-1.05536,2.45,6
-8.914845,8.911866,2.45,6
-8.312176,9.15536,2.45,6
-4.285155,-.8118657,2.45,6
32768,-1
38,0,1,4
-.2076084,.3993362,2.45,6
-1.117212,3.5715,2.45,6
-.4923916,3.750664,2.45,6
.4172117,.5785004,2.45,6
32768,-1
39,0,1,4
-1.391263,4.755147,2.45,6
-2.383557,8.215689,2.45,6
-1.758737,8.394853,2.45,6
-.7664428,4.934311,2.45,6
32768,-1
40,0,1,4
2.964925,1.345194,2.45,6
2.686027,4.533017,2.45,6
2.935075,4.554806,2.45,6
3.213974,1.366983,2.45,6
32768,-1
41,0,1,4
2.588778,5.594053,2.45,6
2.362173,8.184158,2.45,6
2.611222,8.205948,2.45,6
2.837827,5.615841,2.45,6
32768,-1
42,0,1,4
4.884644,2.754464,2.45,6
3.975041,5.926627,2.45,6
4.215356,5.995536,2.45,6
5.124959,2.823373,2.45,6
32768,-1
43,0,1,4
4.611627,7.75285,2.45,6
4.363554,8.617985,2.45,6
4.988373,8.79715,2.45,6
5.236447,7.932014,2.45,6
32768,-1
44,0,1,4
6.41269,1.280832,2.45,6
5.894492,3.088004,2.45,6
6.519312,3.267168,2.45,6
7.03751,1.459996,2.45,6
32768,-1
45,0,1,4
5.896546,3.083633,2.45,6
4.854637,6.717202,2.45,6
5.479456,6.896367,2.45,6
6.521366,3.262797,2.45,6
32768,-1
46,0,5,4
-2.374131,-.4796489,5,6
-2.530065,.2539617,5,6
-.8378691,.613649,5,6
-.6819354,-.1199617,5,6
32768,-1
47,0,5,4
.8483395,.1409048,5,6
.6924058,.8745155,5,6
2.24766,1.205095,5,6
2.403594,.4714844,5,6
32768,-1
48,0,5,4
3.480825,.7060276,5,6
3.345683,1.341823,5,6
4.353175,1.555972,5,6
4.488317,.9201766,5,6
32768,-1
49,0,5,4
-6.566187,8.397847,5,6
-6.532168,9.046956,5,6
-5.333813,8.984153,5,6
-5.367831,8.335044,5,6
32768,-1
50,0,5,4
-3.866118,8.284464,5,6
-3.8321,8.933573,5,6
-2.533882,8.865536,5,6
-2.5679,8.216427,5,6
32768,-1
51,0,5,4
-.028,8.225,5,6
-.028,8.875,5,6
1.752,8.875,5,6
1.752,8.225,5,6
32768,-1
52,0,5,4
3.3,8.225,5,6
3.3,8.875,5,6
4.45,8.875,5,6
4.45,8.225,5,6
32768,-1
53,0,5,4
-1.087649,3.581854,5,6
-1.421171,4.744981,5,6
-.7963505,4.924145,5,6
-.4628294,3.761019,5,6
32768,-1
54,0,5,4
2.684104,4.530141,5,6
2.590847,5.59607,5,6
2.839896,5.617858,5,6
2.933153,4.55193,5,6
32768,-1
55,0,5,4
4.879678,6.725949,5,6
4.587502,7.744886,5,6
5.212322,7.924051,5,6
5.504498,6.905113,5,6
32768,-1
56,0,5,4
5.124552,1.760883,5,6
4.835133,2.770208,5,6
5.075448,2.839117,5,6
5.364867,1.829792,5,6
32768,-1
PARETI03
57,0,1,4
2.404884E-03,-.0114582,6,8.75
-.1327377,.6243377,6,8.75
.7475951,.8114582,6,8.75
.8827377,.1756623,6,8.75
32768,-1
58,0,1,4
2.449673,.5645307,6,8.75
2.314531,1.200327,6,8.75
2.950327,1.335469,6,8.75
3.085469,.6996734,6,8.75
32768,-1
59,0,1,4
4.736146,1.080377,6,8.75
4.601003,1.716173,6,8.75
6.263854,2.069623,6,8.75
6.398997,1.433827,6,8.75
32768,-1
60,0,1,4
-2.5,8.225,6,8.75
-2.5,8.875,6,8.75
-.0999999,8.875,6,8.75
-.0999999,8.225,6,8.75
32768,-1
61,0,1,4
1.6,8.225,6,8.75
1.6,8.875,6,8.75
2.95,8.875,6,8.75
2.95,8.225,6,8.75
32768,-1
62,0,1,4
4.2,8.225,6,8.75
4.2,8.875,6,8.75
5.1,8.875,6,8.75
5.1,8.225,6,8.75
32768,-1
63,0,1,4
-2.520049E-02,-.1898713,6,8.75
-1.28762,4.212707,6,10.1
-.6627995,4.391871,6,10.1
.5996196,-1.070697E-02,6,8.75
32768,-1
64,0,1,4
-1.2872,4.208129,6,10.1
-2.549619,8.610707,6,8.75
-1.924799,8.789871,6,8.75
-.6623803,4.387293,6,10.1
32768,-1
65,0,1,4
4.611627,7.75285,6,8.85
4.363554,8.617985,6,8.75
4.988373,8.79715,6,8.75
5.236447,7.932014,6,8.85
32768,-1
66,0,1,4
6.357702,1.47598,6,9.75
4.855478,6.714856,6,9.05
5.480299,6.89402,6,9.05
6.982522,1.655144,6,9.75
32768,-1
67,0,5,4
.8791624,.2027332,8.05,8.75
.7440199,.8385291,8.05,8.75
2.318837,1.173267,8.05,8.75
2.45398,.537471,8.05,8.75
32768,-1
68,0,5,4
3.084037,.7144166,8.05,8.75
2.948894,1.350212,8.05,8.75
4.601964,1.701583,8.05,8.75
4.737106,1.065787,8.05,8.75
32768,-1
69,0,5,4
-.1,8.225,8.05,8.75
-.1,8.875,8.05,8.75
1.6,8.875,8.05,8.75
1.6,8.225,8.05,8.75
32768,-1
70,0,5,4
2.95,8.225,8.05,8.75
2.95,8.875,8.05,8.75
4.2,8.875,8.05,8.75
4.2,8.225,8.05,8.75
32768,-1
71,0,5,4
4.881056,6.719143,8.05,9.05
4.586124,7.747693,8.05,8.85
5.210944,7.926857,8.05,8.85
5.505876,6.898307,8.05,9.05
32768,-1
