20.24,14.47999,0,3
128,-1
PARETI02
52,0,1,4
0,0,3.5,4.04
0,.5,3.5,4.04
6.54,.5,3.5,6.35
6.54,0,3.5,6.35
128,-1
53,0,1,4
6.54,0,3.5,6.35
6.54,.5,3.5,6.35
7.04,.5,3.5,6.35
7.04,0,3.5,6.35
128,-1
54,0,1,4
6.54,2.205096,3.5,6.35
6.54,2.458396,3.5,6.35
7.04,2.458396,3.5,6.35
7.04,2.205096,3.5,6.35
128,-1
55,0,1,4
.5000041,4.56,3.5,4.04
.5000041,4.86,3.5,4.04
6.540004,4.86,3.5,6.35
6.540004,4.56,3.5,6.35
128,-1
56,0,1,4
7.035957,4.36,3.5,6.35
7.035957,4.86,3.5,6.35
8.98,4.86,3.5,6.92
8.98,4.36,3.5,6.92
128,-1
57,0,1,4
8.48,6.565096,3.5,6.92
8.48,6.818397,3.5,6.92
8.98,6.818397,3.5,6.92
8.98,6.565096,3.5,6.92
128,-1
58,0,1,4
12.82,6.34,3.5,4.06
12.82,6.84,3.5,4.06
19.74,6.84,3.5,4.06
19.74,6.34,3.5,4.06
128,-1
59,0,1,4
.5000055,9.470001,3.5,4.04
.5000055,9.77,3.5,4.04
7.333873,9.77,3.5,6.92
7.333873,9.470001,3.5,6.92
128,-1
60,0,1,4
8.233866,9.469999,3.5,6.75
8.233866,9.77,3.5,6.75
8.98,9.77,3.5,6.75
8.98,9.469999,3.5,6.75
128,-1
61,0,1,4
8.979996,9.27,3.5,5.3
8.979996,9.77,3.5,5.3
12.85061,9.77,3.5,5.3
12.85061,9.27,3.5,5.3
128,-1
62,0,1,4
12.85062,11.38,3.5,5.73
12.85062,11.68,3.5,5.73
14.83,11.68,3.5,5.73
14.83,11.38,3.5,5.73
128,-1
63,0,1,4
15.73,11.38,3.5,5.73
15.73,11.68,3.5,5.73
17.33,11.68,3.5,5.73
17.33,11.38,3.5,5.73
128,-1
64,0,1,4
18.23,11.38,3.5,5.73
18.23,11.68,3.5,5.73
19.74,11.68,3.5,5.73
19.74,11.38,3.5,5.73
128,-1
65,0,1,4
6.28,14.68,3.5,6.76
6.28,14.98,3.5,6.76
9.18,14.98,3.5,6.76
9.18,14.68,3.5,6.76
128,-1
66,0,1,4
10.08,14.68,3.5,6.76
10.08,14.98,3.5,6.76
15.94,14.98,3.5,6.76
15.94,14.68,3.5,6.76
128,-1
67,0,1,4
16.84,14.68,3.5,6.76
16.84,14.98,3.5,6.76
19.74,14.98,3.5,6.76
19.74,14.68,3.5,6.76
128,-1
68,0,1,4
.9899991,16.31,3.5,3.98
.9899991,16.81,3.5,3.98
5.779999,16.81,3.5,5.76
5.779999,16.31,3.5,5.76
128,-1
69,0,1,4
5.77999,19.98,3.5,4.09
5.77999,20.48,3.5,4.09
20.23999,20.48,3.5,4.09
20.23999,19.98,3.5,4.09
128,-1
70,0,1,4
0,.5,3.5,4.04
0,9.87,3.5,4.04
.5,9.87,3.5,4.04
.5,.5,3.5,4.04
128,-1
71,0,1,4
.49,9.77,3.5,3.98
.49,16.81,3.5,3.98
.99,16.81,3.5,3.98
.99,9.77,3.5,3.98
128,-1
72,0,1,4
5.98,9.77,3.5,5.76
5.98,11.775,3.5,5.76
6.28,11.775,3.5,5.76
6.28,9.77,3.5,5.76
128,-1
73,0,1,4
5.98,12.675,3.5,5.76
5.98,16.31,3.5,5.76
6.28,16.31,3.5,5.76
6.28,12.675,3.5,5.76
128,-1
74,0,1,4
5.78,16.31,3.5,5.94
5.78,19.98,3.5,4.04
6.28,19.98,3.5,4.04
6.28,16.31,3.5,5.94
128,-1
75,0,1,4
6.54,4.158396,3.5,6.35
6.54,4.860001,3.5,6.35
7.035956,4.860001,3.5,6.35
7.035956,4.158396,3.5,6.35
128,-1
76,0,1,4
8.48,8.518396,3.5,6.92
8.48,9.469999,3.5,6.92
8.98,9.469999,3.5,6.92
8.98,8.518396,3.5,6.92
128,-1
77,0,1,4
12.82,6.840002,3.5,4.06
12.82,9.270002,3.5,5.3
13.32,9.270002,3.5,5.3
13.32,6.840002,3.5,4.06
128,-1
78,0,1,4
12.85062,9.27,3.5,5.3
12.85062,11.38,3.5,5.73
13.32,11.38,3.5,5.73
13.32,9.27,3.5,5.3
128,-1
79,0,1,4
19.74,14.88,3.5,5.94
19.74,19.98,3.5,4.06
20.24,19.98,3.5,4.06
20.24,14.88,3.5,5.94
128,-1
80,0,1,4
19.74,6.34,3.5,4.06
19.74,14.88,3.5,6.76
20.24,14.88,3.5,6.76
20.24,6.34,3.5,4.06
128,-1
